id;id_session;stage;time_end
1;1;Поступление заявки на установку оборудования;01.02.2024 10:00
2;1;Рассмотрение заявки менеджером;01.02.2024 11:00
3;1;Рассмотрение заявки менеджером;01.02.2024 12:00
4;1;Рассмотрение заявки менеджером;01.02.2024 13:00
5;1;Рассмотрение заявки инженером;01.02.2024 14:00
6;1;Согласование заявки инженером;01.02.2024 15:00
7;1;Согласование заявки юристом;01.02.2024 16:00
8;1;Согласование заявки бухгалером;01.02.2024 17:00
9;1;Получение оборудования на складе;01.02.2024 23:00
10;1;Выезд к клиенту;02.02.2024 0:00
11;1;Оборудование успешно установлено;02.02.2024 1:00
12;1;Формирование отчета о выезде;02.02.2024 2:06
13;2;Поступление заявки на установку оборудования;13.05.2024 3:48
14;2;Поступление заявки на установку оборудования;13.05.2024 4:48
15;2;Рассмотрение заявки менеджером;13.05.2024 5:48
16;2;Рассмотрение заявки менеджером;13.05.2024 6:48
17;2;Рассмотрение заявки менеджером;13.05.2024 7:48
18;2;Рассмотрение заявки инженером;13.05.2024 8:48
19;2;Согласование заявки инженером;13.05.2024 9:48
20;2;Согласование заявки юристом;13.05.2024 10:48
21;2;Согласование заявки бухгалером;13.05.2024 11:48
22;2;Получение оборудования на складе;13.05.2024 17:48
23;2;Выезд к клиенту;13.05.2024 18:48
24;2;Оборудование успешно установлено;13.05.2024 19:48
25;2;Формирование отчета о выезде;13.05.2024 21:48
26;3;Поступление заявки на установку оборудования;27.02.2024 12:36
27;3;Рассмотрение заявки менеджером;27.02.2024 13:36
28;3;Рассмотрение заявки менеджером;27.02.2024 14:36
29;3;Рассмотрение заявки менеджером;27.02.2024 15:36
30;3;Рассмотрение заявки инженером;27.02.2024 16:36
31;3;Согласование заявки инженером;27.02.2024 17:36
32;3;Согласование заявки бухгалером;27.02.2024 21:36
33;3;Назначение материалоответственного;27.02.2024 22:36
34;3;Получение оборудования на складе;28.02.2024 4:36
35;3;Выезд к клиенту;28.02.2024 5:36
36;3;Оборудование успешно установлено;28.02.2024 6:36
37;3;Формирование отчета о выезде;28.02.2024 8:00
38;4;Поступление заявки на установку оборудования;06.03.2024 21:48
39;4;Рассмотрение заявки менеджером;06.03.2024 22:48
40;4;Рассмотрение заявки менеджером;06.03.2024 23:48
41;4;Рассмотрение заявки менеджером;07.03.2024 0:48
42;4;Рассмотрение заявки инженером;07.03.2024 1:48
43;4;Согласование заявки инженером;07.03.2024 2:48
44;4;Согласование заявки бухгалером;07.03.2024 4:48
45;4;Назначение материалоответственного;07.03.2024 5:48
46;4;Получение оборудования на складе;07.03.2024 11:48
47;4;Выезд к клиенту;07.03.2024 12:48
48;4;Оборудование успешно установлено;07.03.2024 13:48
49;4;Формирование отчета о выезде;07.03.2024 15:18
50;5;Поступление заявки на установку оборудования;09.05.2024 23:48
51;5;Рассмотрение заявки менеджером;10.05.2024 0:48
52;5;Рассмотрение заявки менеджером;10.05.2024 1:48
53;5;Рассмотрение заявки менеджером;10.05.2024 2:48
54;5;Рассмотрение заявки инженером;10.05.2024 3:48
55;5;Согласование заявки инженером;10.05.2024 4:48
56;5;Согласование заявки бухгалером;10.05.2024 8:48
57;5;Назначение материалоответственного;10.05.2024 9:48
58;5;Получение оборудования на складе;10.05.2024 15:48
59;5;Поступление заявки на установку оборудования;10.05.2024 16:48
60;5;Рассмотрение заявки менеджером;10.05.2024 17:48
61;5;Рассмотрение заявки менеджером;10.05.2024 18:48
62;5;Рассмотрение заявки менеджером;10.05.2024 19:48
63;5;Рассмотрение заявки инженером;10.05.2024 20:48
64;5;Согласование заявки инженером;10.05.2024 21:48
65;5;Согласование заявки бухгалером;11.05.2024 1:48
66;5;Назначение материалоответственного;11.05.2024 2:48
67;5;Получение оборудования на складе;11.05.2024 8:48
68;5;Выезд к клиенту;11.05.2024 9:48
69;5;Оборудование успешно установлено;11.05.2024 10:48
70;5;Формирование отчета о выезде;11.05.2024 12:48
71;6;Поступление заявки на установку оборудования;19.02.2024 18:42
72;6;Рассмотрение заявки менеджером;19.02.2024 19:42
73;6;Рассмотрение заявки менеджером;19.02.2024 20:42
74;6;Рассмотрение заявки менеджером;19.02.2024 21:42
75;6;Рассмотрение заявки инженером;19.02.2024 22:42
76;6;Согласование заявки инженером;19.02.2024 23:42
77;6;Согласование заявки юристом;20.02.2024 0:42
78;6;Согласование заявки бухгалером;20.02.2024 7:42
79;6;Получение оборудования на складе;20.02.2024 13:42
80;6;Выезд к клиенту;20.02.2024 14:42
81;6;Оборудование успешно установлено;20.02.2024 15:42
82;6;Формирование отчета о выезде;20.02.2024 17:00
83;7;Поступление заявки на установку оборудования;23.03.2024 23:12
84;7;Рассмотрение заявки менеджером;24.03.2024 0:12
85;7;Рассмотрение заявки менеджером;24.03.2024 1:12
86;7;Рассмотрение заявки менеджером;24.03.2024 2:12
87;7;Рассмотрение заявки инженером;24.03.2024 3:12
88;7;Согласование заявки инженером;24.03.2024 4:12
89;7;Согласование заявки бухгалером;24.03.2024 10:12
90;7;Назначение материалоответственного;24.03.2024 11:12
91;7;Получение оборудования на складе;24.03.2024 17:12
92;7;Выезд к клиенту;24.03.2024 18:12
93;7;Оборудование успешно установлено;24.03.2024 19:12
94;7;Формирование отчета о выезде;24.03.2024 20:54
95;8;Поступление заявки на установку оборудования;15.03.2024 8:00
96;8;Рассмотрение заявки менеджером;15.03.2024 9:00
97;8;Рассмотрение заявки менеджером;15.03.2024 10:00
98;8;Рассмотрение заявки менеджером;15.03.2024 11:00
99;8;Рассмотрение заявки инженером;15.03.2024 12:00
100;8;Согласование заявки инженером;15.03.2024 13:00
101;8;Согласование заявки бухгалером;15.03.2024 17:00
102;8;Назначение материалоответственного;15.03.2024 18:00
103;8;Получение оборудования на складе;16.03.2024 0:00
104;8;Выезд к клиенту;16.03.2024 1:00
105;8;Оборудование успешно установлено;16.03.2024 2:00
106;8;Формирование отчета о выезде;16.03.2024 3:36
107;9;Поступление заявки на установку оборудования;06.04.2024 19:12
108;9;Рассмотрение заявки менеджером;06.04.2024 20:12
109;9;Рассмотрение заявки менеджером;06.04.2024 21:12
110;9;Рассмотрение заявки менеджером;06.04.2024 22:12
111;9;Рассмотрение заявки инженером;06.04.2024 23:12
112;9;Согласование заявки инженером;07.04.2024 0:12
113;9;Согласование заявки бухгалером;07.04.2024 6:12
114;9;Назначение материалоответственного;07.04.2024 7:12
115;9;Получение оборудования на складе;07.04.2024 13:12
116;9;Выезд к клиенту;07.04.2024 14:12
117;9;Оборудование успешно установлено;07.04.2024 15:12
118;9;Формирование отчета о выезде;07.04.2024 17:00
119;10;Поступление заявки на установку оборудования;29.03.2024 2:24
120;10;Рассмотрение заявки менеджером;29.03.2024 3:24
121;10;Рассмотрение заявки менеджером;29.03.2024 4:24
122;10;Рассмотрение заявки менеджером;29.03.2024 5:24
123;10;Рассмотрение заявки инженером;29.03.2024 6:24
124;10;Согласование заявки инженером;29.03.2024 7:24
125;10;Согласование заявки бухгалером;29.03.2024 11:24
126;10;Назначение материалоответственного;29.03.2024 12:24
127;10;Получение оборудования на складе;29.03.2024 18:24
128;10;Выезд к клиенту;29.03.2024 19:24
129;10;Оборудование успешно установлено;29.03.2024 20:24
130;10;Формирование отчета о выезде;29.03.2024 22:06
131;11;Поступление заявки на установку оборудования;29.03.2024 23:06
132;11;Рассмотрение заявки менеджером;30.03.2024 0:06
